location,0,1,2,Highest Possibilities,latitude,longitude
249,0.713636364,0.277272727,0.009090909,0,-24.88159,152.33613
251,0.8875,0.1125,0,0,-32.923477,151.75326
252,0.7,0.3,0,0,-34.943239,138.624764
253,0.75,0.233333333,0.016666667,0,-27.489004,153.004417
255,0.838461538,0.157692308,0.003846154,0,-36.381346,145.420225
256,0.9,0.1,0,0,-33.7619,151.266341
257,0.9125,0.075,0.0125,0,-32.923193,151.723574
258,0.5625,0.4125,0.025,0,-27.476647,153.137372
260,1,0,0,0,-35.375303,149.101766
261,1,0,0,0,-19.241922,146.798487
262,1,0,0,0,-37.882458,145.090242
263,0.716666667,0.25,0.033333333,0,-34.046979,151.124468
264,0.675,0.25,0.075,0,-37.840994,144.978837
265,0.866666667,0.133333333,0,0,-35.174734,149.062781
266,0.857142857,0.135714286,0.007142857,0,-31.978011,141.455658
268,0.763333333,0.236666667,0,0,-33.814154,151.212701
269,0.95,0.05,0,0,-37.751064,144.908925
270,0.857723577,0.142276423,0,0,-35.300229,149.132935
271,0.6,0.4,0,0,-33.829497,151.009608
272,0.90625,0.09375,0,0,-35.81307,144.219166
273,0.4,0.5,0.1,1,-32.739624,151.555494
274,0.758333333,0.229166667,0.0125,0,-27.627674,152.764443
275,1,0,0,0,-33.762897,151.078203
276,0.8,0.2,0,0,-33.82362,151.004516
278,0.68125,0.31875,0,0,-33.86451,151.093603
279,0.9,0.1,0,0,-23.875571,151.238037
280,0.56875,0.41875,0.0125,0,-32.948413,151.686045
281,0.7,0.3,0,0,-20.292619,148.681334
282,0.773333333,0.22,0.006666667,0,-32.925475,151.756224
283,0.833333333,0.166666667,0,0,-27.81654,153.29067
284,0.75,0.2375,0.0125,0,-34.551531,150.860291
286,0.733333333,0.25,0.016666667,0,-38.130839,147.072163
288,0.557142857,0.402380952,0.04047619,0,-33.826018,151.190973
289,0.9,0.1,0,0,-33.858893,151.270486
290,0.596666667,0.376666667,0.026666667,0,-38.627623,145.604151
292,0.752941176,0.247058824,0,0,-33.84705,151.07254
294,0.656666667,0.343333333,0,0,-35.502607,138.784477
295,0.65,0.35,0,0,-32.037501,115.856267
296,0.741666667,0.25,0.008333333,0,-27.493441,152.96765
297,0.6,0.4,0,0,-37.845298,145.04718
298,0.705263158,0.289473684,0.005263158,0,-32.018868,115.836677
299,0.65,0.35,0,0,-31.972322,115.950555
300,0.835714286,0.164285714,0,0,-35.308632,149.129659
301,0.9,0.1,0,0,-37.868214,144.97511
302,0.75,0.25,0,0,-31.934073,115.836696
303,0.72,0.26,0.02,0,-27.64047,152.847481
305,0.9,0.1,0,0,-28.101529,153.410788
306,1,0,0,0,-33.895757,151.051405
307,0.65,0.3,0.05,0,-33.842251,151.228563
308,0.8,0.2,0,0,-38.218352,144.272109
309,0.6625,0.325,0.0125,0,-33.861359,151.068007
310,0.9,0.1,0,0,-41.440963,147.16389
311,0.746428571,0.253571429,0,0,-23.529347,148.108512
312,0.8,0.2,0,0,-27.46532,153.104539
313,0.76,0.24,0,0,-33.771731,150.981958
314,0.572222222,0.422222222,0.005555556,0,-27.445349,153.045469
315,0.8,0.2,0,0,-34.908899,138.628408
316,0.71,0.29,0,0,-33.91341,150.92
317,0.6,0.366666667,0.033333333,0,-23.37825,150.513444
318,0.7625,0.23125,0.00625,0,-31.064252,152.847158
320,0.766666667,0.233333333,0,0,-33.807082,151.083766
321,0.55,0.45,0,0,-32.935521,151.765114
322,0.6875,0.3,0.0125,0,-28.813836,153.312705
323,0.4,0.6,0,1,-36.018674,145.996713
324,0.692857143,0.3,0.007142857,0,-37.836138,145.099784
325,0.716666667,0.283333333,0,0,-24.885883,152.32249
326,0.714285714,0.285714286,0,0,-36.237933,149.117559
327,1,0,0,0,-37.879722,145.020885
328,0.95,0.05,0,0,-34.06609,150.693664
330,0.683333333,0.3,0.016666667,0,-16.9197,145.76274
332,0.8875,0.1125,0,0,-26.416192,153.032112
334,0.9,0.05,0.05,0,-33.636325,151.330596
335,1,0,0,0,-37.850412,145.095648
336,1,0,0,0,-37.819914,145.31055
337,0.8,0.2,0,0,-27.979982,153.410714
338,0.9,0.1,0,0,-33.682288,151.274552
340,0.875,0.125,0,0,-33.848246,151.204336
341,1,0,0,0,-28.24137,152.041496
342,0.881818182,0.118181818,0,0,-37.632886,144.499456
343,1,0,0,0,-33.436294,149.527519
344,0.734375,0.248958333,0.016666667,0,-34.298183,148.335132
345,0.85,0.1,0.05,0,-33.255871,149.095082
347,0.9,0.1,0,0,-37.860073,145.058318
348,0.857142857,0.142857143,0,0,-33.878997,151.262154
349,1,0,0,0,-31.457943,152.729791
350,0.76,0.22,0.02,0,-33.79826,151.139214
351,0.9,0.1,0,0,-33.571995,151.014325
352,0.46,0.406666667,0.133333333,0,-33.862471,151.203653
353,0.808333333,0.191666667,0,0,-33.846819,151.212427
354,0.4,0.6,0,1,-37.864419,144.77165
356,0.85,0.125,0.025,0,-42.865384,147.279766
358,0.56,0.412,0.028,0,-34.037903,151.072112
359,0.9,0.1,0,0,-37.891709,145.143762
360,0.7,0.3,0,0,-27.599743,151.903772
361,0.2,0.8,0,1,-28.237192,153.56221
363,0.734375,0.234375,0.03125,0,-31.936402,115.850365
364,0.8,0.2,0,0,-34.033909,151.085873
365,0.705555556,0.283333333,0.011111111,0,-37.733402,144.88251
366,1,0,0,0,-31.966351,115.896499
367,0.64,0.34,0.02,0,-33.487958,150.134328
368,0.8,0.2,0,0,-27.451702,153.028908
369,0.82,0.18,0,0,-29.773644,151.111333
370,0.8,0.2,0,0,-28.120516,153.460966
371,0.788888889,0.211111111,0,0,-32.253944,148.60668
372,0.95,0.05,0,0,-37.919387,145.120791
373,0.9,0.095,0.005,0,-34.776064,149.716315
374,0.775,0.225,0,0,-30.524001,151.691629
375,0.906666667,0.093333333,0,0,-27.429131,153.032756
376,0.744444444,0.255555556,0,0,-28.04809,153.435662
377,0.9,0.1,0,0,-33.871945,151.217999
378,0.72173913,0.27826087,0,0,-26.784045,153.123261
379,0.7,0.3,0,0,-37.993396,145.040604
380,0.891056911,0.106504065,0.002439024,0,-37.833396,145.156664
381,0.6,0.4,0,0,-37.721959,145.003274
382,0.745454545,0.254545455,0,0,-27.568294,153.02418
383,0.4,0.6,0,1,-27.489236,152.993837
384,0.729166667,0.270833333,0,0,-37.809785,144.950832
385,0.7,0.3,0,0,-34.294869,146.071735
386,0.4,0.6,0,1,-35.0165,138.63748
387,0.5,0.4,0.1,0,-33.79513,151.279897
388,0.791666667,0.175,0.033333333,0,-37.974883,145.193639
390,0.901960784,0.080392157,0.017647059,0,-35.117765,147.360666
392,0.55,0.45,0,0,-33.813269,151.184589
393,0.8,0.2,0,0,-38.209469,144.510513
394,0.75,0.25,0,0,-38.16816,144.384966
395,0.5,0.5,0,0,-34.974952,138.555663
396,0.6,0.4,0,0,-38.052716,145.339771
397,0.8,0.2,0,0,-37.747401,144.953334
398,0.7,0.3,0,0,-31.971917,115.897072
400,0.571428571,0.428571429,0,0,-33.316001,115.694248
401,0.44,0.56,0,1,-12.461334,130.841904
402,0.76,0.24,0,0,-27.595421,153.121885
403,0.575,0.396428571,0.028571429,0,-33.776054,150.987795
404,0.783333333,0.216666667,0,0,-33.891932,151.19737
405,0.866666667,0.133333333,0,0,-28.649724,151.922509
406,0.8,0.2,0,0,-36.057388,146.834316
408,0.7,0.3,0,0,-12.37793,130.84833
409,0.788888889,0.211111111,0,0,-37.74792,145.346524
410,0.6,0.4,0,0,-31.963397,115.909535
411,0.72,0.28,0,0,-17.150854,145.712641
412,0.575,0.425,0,0,-32.971857,151.649608
413,0.9,0.1,0,0,-26.79746,153.112585
414,0.755555556,0.244444444,0,0,-31.89171,115.80756
415,0.8,0.2,0,0,-27.326647,152.966613
416,0.9,0.1,0,0,-31.884064,115.852341
417,0.85,0.15,0,0,-28.851646,153.450703
418,0.83,0.17,0,0,-35.339608,149.181828
419,0.825,0.175,0,0,-36.028196,146.369794
420,0.3,0.7,0,1,-35.830928,150.189091
421,0.75,0.2,0.05,0,-32.102628,115.788832
422,0.65,0.35,0,0,-37.805935,144.957156
425,0.65,0.35,0,0,-33.31092,151.420089
426,0.766666667,0.233333333,0,0,-34.896022,138.616353
427,0.564285714,0.421428571,0.014285714,0,-31.859866,115.809432
428,0.4,0.6,0,1,-33.090808,148.178139
429,0.4,0.6,0,1,-33.710235,151.12635
430,0.691666667,0.286111111,0.022222222,0,-36.362609,144.98131
431,0.53125,0.31875,0.15,0,-33.844751,151.204672
432,0.725,0.225,0.05,0,-16.933979,145.755875
433,0.65,0.2,0.15,0,-42.89081,147.328881
434,0.45,0.55,0,1,-34.926282,138.653993
435,0.675,0.258333333,0.066666667,0,-33.867619,151.193912
436,0.275,0.725,0,1,-27.620391,153.034075
437,0.533333333,0.466666667,0,0,-37.867653,144.893792
438,0.225,0.75,0.025,1,-33.876957,151.221057
439,0.333333333,0.666666667,0,1,-33.882037,151.283185
440,0.2,0.8,0,1,-19.318717,146.724517
441,0.4,0.6,0,1,-37.73422,144.925481
442,0.485714286,0.514285714,0,1,-26.203549,152.679398
443,0.388888889,0.566666667,0.044444444,1,-33.685923,151.298312
444,0.5375,0.45,0.0125,0,-37.966692,145.110947
445,0.756666667,0.243333333,0,0,-37.812595,145.193339
446,0.652272727,0.347727273,0,0,-34.569263,150.836671
447,0.534375,0.465625,0,0,-33.890091,151.249545
448,0.661538462,0.338461538,0,0,-27.677619,153.167952
449,0.6,0.4,0,0,-27.47959,153.01895
450,0.64,0.36,0,0,-27.16699,151.24596
451,0.781818182,0.218181818,0,0,-29.705101,152.951115
452,0.35,0.65,0,1,-31.825328,115.821099
453,0.428571429,0.557142857,0.014285714,1,-37.833024,145.227315
454,0.6,0.3,0.1,0,-33.773601,151.183255
455,0.8,0.1875,0.0125,0,-37.816094,145.108374
456,0.4,0.6,0,1,-37.800808,144.974869
457,0.608333333,0.391666667,0,0,-34.023649,151.121063
458,0.3,0.7,0,1,-33.752492,151.235326
459,0.616666667,0.383333333,0,0,-26.407214,153.090293
460,0.740705128,0.243910256,0.015384615,0,-37.904642,145.045058
461,0.6,0.4,0,0,-30.763034,121.455412
462,0.442857143,0.514285714,0.042857143,1,-33.858781,151.208558
463,0.65,0.35,0,0,-26.77012,152.864588
464,0.9,0.1,0,0,-37.69048,144.86564
465,0.855952381,0.142460317,0.001587302,0,-34.617089,138.751745
466,0.793534483,0.206465517,0,0,-35.085844,138.844835
467,0.6796875,0.3203125,0,0,-35.147054,139.310779
468,0.814705882,0.169607843,0.015686275,0,-33.976411,151.09016
469,0.716129032,0.283870968,0,0,-33.75291,151.1753
470,0.584090909,0.411363636,0.004545455,0,-37.885023,145.00143
471,0.765909091,0.234090909,0,0,-32.5088,151.20731
472,0.6975,0.2975,0.005,0,-37.866372,145.092671
473,0.695833333,0.304166667,0,0,-36.163696,146.888208
474,0.712745098,0.281372549,0.005882353,0,-27.420523,153.053301
475,0.769078947,0.228289474,0.002631579,0,-31.823814,115.742134
476,0.793253968,0.206746032,0,0,-37.905568,145.142253
477,0.818627451,0.181372549,0,0,-34.913505,138.627395
478,0.858510638,0.130851064,0.010638298,0,-27.611544,153.056971
479,0.8625,0.1355,0.002,0,-36.588717,146.763488
480,0.966666667,0.023809524,0.00952381,0,-28.781336,114.594962
481,0.918421053,0.081578947,0,0,-34.014705,151.057879
482,1,0,0,0,-34.670653,150.843698
483,0.875,0.05,0.075,0,-17.932281,145.933248
484,0.743333333,0.243333333,0.013333333,0,-34.057441,151.009003
485,0.685365854,0.295121951,0.019512195,0,-38.510654,143.967328
486,0.9,0.1,0,0,-32.92311,151.758675
488,0.87962963,0.112962963,0.007407407,0,-33.800385,151.198639
489,0.884615385,0.115384615,0,0,-34.415511,150.89958
490,0.855555556,0.144444444,0,0,-33.910269,150.978821
491,0.883333333,0.116666667,0,0,-31.957089,115.775819
492,0.9,0.1,0,0,-27.74619,153.32316
493,0.9,0.1,0,0,-37.787132,144.214472
494,0.891666667,0.095833333,0.0125,0,-27.605326,153.069018
495,0.930769231,0.061538462,0.007692308,0,-35.123102,147.398875
496,0.923333333,0.076666667,0,0,-34.924589,138.618649
497,0.935714286,0.064285714,0,0,-32.005019,115.842017
498,0.890909091,0.109090909,0,0,-20.2851,148.731164
499,0.952941176,0.047058824,0,0,-33.814384,151.138042
500,0.888888889,0.111111111,0,0,-37.705755,144.896227
501,0.882608696,0.104347826,0.013043478,0,-37.928354,144.996457
502,0.9,0.1,0,0,-31.782494,115.752019
503,0.85,0,0.15,0,-28.035995,153.412325
504,0.931578947,0.068421053,0,0,-37.652487,145.376285
505,0.930769231,0.069230769,0,0,-27.400787,153.1575
506,0.928571429,0.061904762,0.00952381,0,-34.909003,138.561595
507,0.957894737,0.042105263,0,0,-33.706902,151.202879
508,0.9,0.1,0,0,-37.824201,147.616472
509,0.917647059,0.082352941,0,0,-30.464655,149.262648
510,0.865625,0.109375,0.025,0,-34.051386,151.129731
513,1,0,0,0,-27.911762,153.388644
514,0.9,0.1,0,0,-37.87748,145.002585
515,0.8,0.2,0,0,-34.032459,151.085189
517,0.9,0.1,0,0,-27.502873,153.103403
518,0.880645161,0.119354839,0,0,-27.525347,152.983912
519,0.944444444,0.055555556,0,0,-27.458012,153.013004
520,0.922222222,0.055555556,0.022222222,0,-38.340189,143.795872
521,0.928571429,0.071428571,0,0,-27.426255,153.060752
522,0.963636364,0.036363636,0,0,-16.90857,145.765173
525,1,0,0,0,-37.828063,145.24366
526,0.944444444,0.055555556,0,0,-33.885882,151.233178
527,0.9,0.1,0,0,-38.110605,145.140563
528,1,0,0,0,-35.228539,149.123744
530,0.4,0.5,0.1,1,-37.853586,145.002354
532,0.657142857,0.285714286,0.057142857,0,-33.900149,151.030757
533,0.675,0.3125,0.0125,0,-33.947279,151.13894
534,0.666666667,0.296296296,0.037037037,0,-34.741987,150.761619
535,0.7125,0.2625,0.025,0,-32.737536,152.000091
536,0.7,0.233333333,0.066666667,0,-27.439496,153.063165
538,0.8,0.2,0,0,-37.558535,143.829008
539,0.2,0.6,0.2,1,-34.006305,150.773952
540,0.4,0.1,0.5,2,-37.917946,145.325807
541,0.704166667,0.195833333,0.1,0,-34.652989,147.99466
542,0.7,0.1,0.2,0,-33.704015,151.297586
543,0.55,0.45,0,0,-27.533323,152.989857
544,0.35,0.6,0.05,1,-33.914212,151.212547
545,0.4,0.5,0.1,1,-19.290924,146.795978
